         269660 function calls (262585 primitive calls) in 27.487 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       60    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/wcwidth/wcwidth.py:112(_bisearch)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/progress_reporter.py:102(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:496(_commit_resources)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial.py:588(_trainable_name)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/parameter.py:259(_check_usage)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:632(get_shared_memory_bytes)
        2    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:727(__reduce__)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:240(_cleanup)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1267(_fixupParents)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1510(_pop_action_class)
      166    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
      104    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1420(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/syncer.py:211(sync_up_if_needed)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/logger.py:252(flush)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/parameter.py:105(__init__)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/experimental/internal_kv.py:4(_internal_kv_initialized)
       63    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:481(__hash__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:1555(_handle_exitstatus)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tokenize.py:374(read_or_stop)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:579(formatMessage)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/locale.py:384(normalize)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:817(__init__)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.7/types.py:164(__get__)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:698(__init__)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/codecs.py:309(__init__)
      246    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      162    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        5    0.000    0.000    0.000    0.000 {built-in method posix.chmod}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:1118(flush)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/locks.py:1(<module>)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/msgpack/ext.py:24(__new__)
       42    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1312(_registry_get)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/record_writer.py:193(masked_crc32c)
        1    0.000    0.000    0.000    0.000 :1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/queues.py:67(_after_fork)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/connection.py:506(Pipe)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/resources.py:73(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial.py:607(_generate_dirname)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/resource_spec.py:230(_autodetect_num_gpus)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/ctypes/__init__.py:374(__getattr__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/ray_constants.py:87(to_memory_units)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/re.py:172(match)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:593(_module_repr_from_spec)
        4    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        3    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       20    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       66    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:177(flush)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/tracing.py:161(TraceRequestStartParams)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/payload.py:56(Order)
       31    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_compat.py:122(iteritems)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/syncer.py:133(sync_up_if_needed)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/syncer.py:208(__init__)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial.py:585(__str__)
       55    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/google/protobuf/descriptor.py:714(__new__)
       83    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:1115(_get_cell_contents)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_weakrefset.py:81(add)
       57    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:159(is_class_method)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:76(__init__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:676(items)
       22    0.000    0.000    0.000    0.000 /usr/lib/python3.7/codecs.py:186(__init__)
      101    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       37    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_next_gen.py:6(<module>)
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:394(_collect_base_attrs_broken)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1693(_add_repr)
        1    0.000    0.000    0.000    0.000 {built-in method from_int}
       14    0.000    0.000    0.000    0.000 {method 'get_current_job_id' of 'ray._raylet.CoreWorker' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/linecache.py:147(lazycache)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:75(RLock)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:52(normcase)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/crc32c.py:122(_crc32c)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:65(flush)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:141(flush)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/helpers.py:225(ProxyInfo)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_funcs.py:1(<module>)
       95    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:776(<genexpr>)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:579(_isint)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:619(<lambda>)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:861(__del__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/experiment.py:305(checkpoint_dir)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:535(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:715(__instancecheck__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:890(_get_devnull)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1336(__init__)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:897(fix_flags)
       53    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:65(_combine_flags)
       40    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:595(isstring)
      162    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:392(__subclasshook__)
       78    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      188    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       17    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
       31    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:712(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_compat.py:129(make_set_closure_cell)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1602(_append_line)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/syncer.py:152(sync_up)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/worker.py:170(current_session_and_job)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:99(__init__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:1225(current_thread)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:991(__init__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:2221(_get_nargs_pattern)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/functools.py:189(<setcomp>)
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 {built-in method posix.remove}
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
       66    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        4    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/resolver.py:46(AsyncResolver)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/cookiejar.py:341(DummyCookieJar)
       96    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:587(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1508(<listcomp>)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:543(is_finished)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/actor.py:405(options)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:551(_compute_version_info)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:220(pairs_to_dict)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:370(<listcomp>)
       36    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:1257(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:718(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tokenize.py:380(find_cookie)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:418(usesTime)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:421(format)
       34    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1308(register)
       12    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/openvino_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/record_writer.py:186(flush)
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:858(add_setattr)
       33    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1529(<listcomp>)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:710(_strip_invisible)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/serialization.py:134(__init__)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/utils/util.py:124(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:802(__init__)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:838(acquire)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/contextlib.py:237(helper)
      101    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       28    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       49    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/crc32c.py:85(crc_update)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/client_exceptions.py:45(ClientResponseError)
       64    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:477(<lambda>)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:549(_isconvertible)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1512(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/checkpoint_manager.py:66(__init__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/json/encoder.py:160(default)
       15    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/google/protobuf/symbol_database.py:122(RegisterFileDescriptor)
       72    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_dtype.py:36(_kind_name)
       12    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:395(_builtin_type)
      153    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:2517(name)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:875(__del__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/traceback.py:385(format)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 {built-in method faulthandler.enable}
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:496(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:628(_patch_original_class)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/multidict/_multidict_base.py:1(<module>)
       48    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gym/spaces/tuple.py:41(__getitem__)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1590(_build_line)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/util/placement_group.py:201(get_current_placement_group)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:48(get_ray_temp_dir)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        2    0.000    0.000    0.000    0.000 {built-in method today}
        1    0.000    0.000    0.000    0.000 {built-in method posix.symlink}
        3    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/record_writer.py:43(directory_check)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/payload_streamer.py:60(StreamWrapperPayload)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/tcp_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/validators.py:218(_InValidator)
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:493(<setcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/multidict/_multidict_base.py:8(_abc_keysview_register)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/encodings/idna.py:300(getregentry)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/progress_reporter.py:504(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/syncer.py:184(validate_hosts)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/services.py:5(get_node_ip_address)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/checkpoint_manager.py:164(__getstate__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/resource_spec.py:255(_constraints_from_gpu_info)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/json/encoder.py:104(__init__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/json/encoder.py:223(floatstr)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/extern/__init__.py:23(find_module)
       10    0.000    0.000    0.000    0.000 {method '__setstate__' of 'numpy.dtype' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/utils/util.py:157(date_str)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/ctypes/__init__.py:381(__getitem__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:154(<lambda>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:117(getLevelName)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/re.py:187(sub)
       40    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/tracing.py:233(TraceDnsResolveHostStartParams)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/payload.py:79(__call__)
       12    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/payload.py:108(register)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/streams.py:486(EmptyStreamReader)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/validators.py:26(_InstanceOfValidator)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/validators.py:142(_ProvidesValidator)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/validators.py:184(_OptionalValidator)
       31    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1571(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:2601(_AndValidator)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/multidict/_multidict_base.py:12(_abc_valuesview_register)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/progress_reporter.py:490(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/progress_reporter.py:604(_get_trial_info)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1508(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:694(restore)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/resources.py:196(resources_to_json)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:2177(_get_option_tuples)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:64(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:340(__getattr__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:684(__setitem__)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/resolver.py:19(ThreadedResolver)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/filters.py:3(<module>)
       33    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1506(_make_ne)
       62    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1781(_is_slot_attr)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/wcwidth/wcwidth.py:265(_wcmatch_version)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:633(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/job_config.py:18(__init__)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:256(hex_to_binary)
       60    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/google/protobuf/internal/api_implementation.py:136(Type)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/utils/util.py:129(__enter__)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/utils/util.py:133(__exit__)
       56    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:478(getmro)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1950(consume_positionals)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1980(<listcomp>)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:590(format)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:917(__init__)
       37    0.000    0.000    0.000    0.000 {function CaseInsensitiveDict.__getitem__ at 0x7f9ba0f0c9e0}
       26    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       46    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/visdom_writer.py:23(VisdomWriter)
       15    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/summary_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/client_proto.py:17(ResponseHandler)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/tracing.py:239(TraceDnsResolveHostEndParams)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/tracing.py:251(TraceDnsCacheMissParams)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/client.py:1029(_WSRequestContextManager)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1373(_has_frozen_base_class)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:833(_more_generic)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/syncer.py:37(set_sync_periods)
       12    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/checkpoint_manager.py:100(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:1243(<listcomp>)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/google/protobuf/descriptor.py:654(__new__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial.py:119(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/experiment.py:316(convert_to_experiment_list)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/utils/util.py:161(env_integer)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:1064(name)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:736(filter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1039(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:157(<dictcomp>)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:581(_metavar_formatter)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/contextlib.py:81(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/contextlib.py:107(__enter__)
       11    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
       23    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       59    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/payload.py:66(register_payload)
       33    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/helpers.py:93(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/helpers.py:567(TimerContext)
       24    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gym/spaces/tuple.py:44(__len__)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:684(_padright)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:438(get_current_trial_ips)
