ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/tensorboardX/record_writer.py:43(directory_check)
25,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/agents/deep_q_network/abstract.py:148(reset)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/tensorboardX/event_file_writer.py:72(close)
25,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:840(_sort_dispatcher)
3,0.000,0.000,0.000,0.000,/usr/lib/python3.8/tempfile.py:272(rng)
2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/optim/optimizer.py:115(<listcomp>)
4,0.000,0.000,0.000,0.000,{method 'search' of 're.Pattern' objects}
8,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pathlib.py:1045(_init)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/utils/closer.py:57(unregister)
25,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1277(_searchsorted_dispatcher)
15,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:772(__init__)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/weakref.py:103(remove)
26,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_recursive.py:328(<listcomp>)
1,0.000,0.000,0.000,0.000,{built-in method posix.pipe}
26,0.000,0.000,0.000,0.000,{method 'items' of 'mappingproxy' objects}
26,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_recursive.py:708(<listcomp>)
3,0.000,0.000,0.000,0.000,/usr/lib/python3.8/json/encoder.py:104(__init__)
26,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/testing/__init__.py:342(get_all_complex_dtypes)
25,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2442(_cumsum_dispatcher)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/connection.py:117(__init__)
2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/testing/__init__.py:350(get_all_fp_dtypes)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/connection.py:173(close)
1,0.000,0.000,0.000,0.000,{built-in method now}
4,0.000,0.000,0.000,0.000,<string>:1(__new__)
15,0.000,0.000,0.000,0.000,{method 'discard' of 'set' objects}
26,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_trace.py:1045(<lambda>)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/core.py:242(close)
3,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_trace.py:436(wrap_retval)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:1177(_make_invoke_excepthook)
15,0.000,0.000,0.000,0.000,{method 'pop' of 'list' objects}
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:944(_stop)
8,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_trace.py:159(<lambda>)
3,0.000,0.000,0.000,0.000,{built-in method _struct.pack}
26,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_recursive.py:329(<listcomp>)
14,0.000,0.000,0.000,0.000,{method 'remove' of 'list' objects}
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/tensorboardX/record_writer.py:189(close)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/wrappers/monitor.py:216(_env_info)
26,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_recursive.py:332(<listcomp>)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:1110(daemon)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/utils/tensorboard/_pytorch_graph.py:118(__init__)
26,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_recursive.py:341(<listcomp>)
16,0.000,0.000,0.000,0.000,{method 'popitem' of 'dict' objects}
26,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_recursive.py:338(<listcomp>)
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pathlib.py:101(join_parsed_parts)
15,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:955(setFormatter)
4,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/serialization.py:199(__init__)
3,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_trace.py:442(<listcomp>)
26,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_recursive.py:330(<listcomp>)
26,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_recursive.py:333(<listcomp>)
26,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_recursive.py:342(<listcomp>)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:258(_acquire_restore)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/connection.py:360(_close)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/utils/closer.py:40(generate_next_id)
26,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_recursive.py:339(<listcomp>)
2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/testing/__init__.py:28(is_quantized)
2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_trace.py:31(_create_interpreter_name_lookup_fn)
2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_trace.py:537(make_tuple)
4,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:420(__init__)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/pathlib.py:800(name)
2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/optim/optimizer.py:112(<dictcomp>)
2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/testing/__init__.py:346(get_all_int_dtypes)
8,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/util.py:48(debug)
4,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/autograd/function.py:271(_nested_map)
1,0.000,0.000,0.000,0.000,{built-in method atexit.register}
3,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/synchronize.py:90(_make_methods)
1,0.000,0.000,0.000,0.000,{built-in method _socket.gethostname}
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/tensorboardX/writer.py:111(get_logdir)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:1663(getEffectiveLevel)
2,0.000,0.000,0.000,0.000,{built-in method builtins.repr}
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:255(_release_save)
3,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:1095(daemon)
8,0.000,0.000,0.000,0.000,{method 'reverse' of 'list' objects}
5,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:513(is_set)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/threading.py:734(_newname)
1,0.000,0.000,0.000,0.000,{built-in method posix.close}
2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/highway_env/envs/common/abstract.py:264(close)
2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/serialization.py:314(_check_dill_version)
6,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/tensorboardX/record_writer.py:198(u32)
2,0.000,0.000,0.000,0.000,{built-in method _weakref._remove_dead_weakref}
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/agents/common/abstract.py:86(set_writer)
2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/logger.py:13(set_level)
2,0.000,0.000,0.000,0.000,{method 'is_complex' of 'torch._C._TensorBase' objects}
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/onnx/symbolic_helper.py:756(_set_training_mode)
4,0.000,0.000,0.000,0.000,{method 'rpartition' of 'str' objects}
3,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/context.py:197(get_start_method)
3,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_state.py:39(__bool__)
2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/trainer/monitor.py:74(monitor_id)
4,0.000,0.000,0.000,0.000,{method 'write' of '_io.BufferedWriter' objects}
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/rl_agents/agents/common/exploration/epsilon_greedy.py:56(set_writer)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/context.py:233(get_context)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/weakref.py:137(__delitem__)
3,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/context.py:187(get_context)
2,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/tensorboardX/crc32c.py:108(crc_finalize)
2,0.000,0.000,0.000,0.000,{method 'rstrip' of 'str' objects}
2,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:2006(getLogger)
4,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/serialization.py:202(__enter__)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/logger.py:20(debug)
2,0.000,0.000,0.000,0.000,{method 'getvalue' of '_io.BytesIO' objects}
3,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_trace.py:518(<genexpr>)
1,0.000,0.000,0.000,0.000,{method 'clear' of 'collections.deque' objects}
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/util.py:44(sub_debug)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/tensorboardX/event_file_writer.py:115(get_logdir)
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/gym/wrappers/monitor.py:124(<listcomp>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/multiprocessing/connection.py:130(__del__)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}
1,0.000,0.000,0.000,0.000,/home/harry/individual_project/.venv/lib/python3.8/site-packages/torch/jit/_trace.py:563(wrap_check_inputs)
1,0.000,0.000,0.000,0.000,{method 'locked' of '_thread.lock' objects}


